epoch,a_mAP,a_mAP_visible,a_mAP_unshown,class_0_mAP,class_1_mAP,class_2_mAP,class_3_mAP,class_4_mAP,class_5_mAP,class_6_mAP,class_7_mAP,class_8_mAP,class_9_mAP,class_10_mAP,class_11_mAP,class_12_mAP,class_13_mAP,class_14_mAP,class_15_mAP,class_16_mAP
6,0.07381652621115284,0.07631919038836411,0.08220533659057093,0.0,0.10390368720076341,0.0,0.02954545454545455,0.0,0.09090909090909094,0.0,0.11295797598192808,0.49160699219401416,0.2288421459556176,0.04693212001926527,0.07478277755631695,0.0,0.021681692962684695,0.05371900826446281,0.0,0.0
11,0.11158568652144572,0.11926352941318094,0.10804445840541524,0.0,0.09919389257449053,0.20189855224285422,0.01990789782740915,0.0,0.04329822511640693,0.020179063360881544,0.19008928187636726,0.48682036129097495,0.3160620505568122,0.19301053513088046,0.1216554926477777,0.030991735537190087,0.04477502295684114,0.09635576339053116,0.030303030303030293,0.0024157660521296883
16,0.13824981166420988,0.16086481826584528,0.13262155608980106,0.052066115702479335,0.15434031909433818,0.23877527184188946,0.045063338301043226,0.0,0.08374207714986073,0.028522308580959603,0.19327933039778455,0.5513500031628584,0.36186548050478695,0.22568380682485115,0.15388262956344234,0.0473328324567994,0.11610235681645553,0.061814502844168104,0.027189672497590394,0.009236752552260575
21,0.160981123016314,0.17355134996015925,0.1671522118612116,0.02527712186803096,0.14347829112696153,0.34011514126922654,0.11321161114734511,0.0,0.12261295350940901,0.03642485460667278,0.20680441787941461,0.5146501809837136,0.40322341110749543,0.2761283997882718,0.19340294371775482,0.07275555280396136,0.1625431212786072,0.11210480919873794,0.013946280991735534,0.0
26,0.17014347595974463,0.17660807633345454,0.17244879272117405,0.0,0.16234491021588163,0.26623426802509587,0.10984183736283401,0.0,0.1392488134699067,0.05045321980355094,0.2748097243790743,0.5221218423061079,0.40517434055565915,0.2668140179842772,0.2464407585413569,0.13438557454871095,0.2420298405812962,0.06413625859863237,0.008403684943274387,0.0
31,0.18622476679690106,0.19761086414902745,0.1770322889460669,0.10376357154432023,0.21473155384499873,0.34559809708744094,0.1119617698858459,0.009740259740259742,0.14939350512529453,0.05452237268799511,0.23178923834511994,0.5344051554276179,0.39202385580057003,0.31601390026785636,0.2183205268464834,0.08687295434889042,0.23712394966538045,0.10162806111462744,0.05793226381461677,0.0
36,0.22890388530277045,0.23854594930188142,0.2009976638496141,0.08723599632690544,0.24497820763596914,0.3876504333023384,0.21420634077476933,0.021546635182998822,0.1680930612627181,0.022570335464368322,0.32895246898440705,0.5725423047699522,0.4470188864501776,0.361874978869755,0.2417158413738305,0.1436681295637919,0.40036442013274254,0.15871412035324248,0.09023388969913035,0.0
41,0.2695004371258581,0.29451658612968606,0.22235806100564556,0.10989767807949626,0.22245613916301762,0.49024855247546073,0.26393703596227924,0.09090909090909094,0.21640333586950652,0.07349485025495667,0.3556352877747339,0.5857980475231882,0.493078156643164,0.3807230102474088,0.25093843039311153,0.2566219945954569,0.5537582776501299,0.1124009320283378,0.1252066115702479,0.0
46,0.26487411450436826,0.2996873663042436,0.23238972575144826,0.10691561762117766,0.2070796316928573,0.5347332245293467,0.23927127339902338,0.04545454545454547,0.2405415292637037,0.1407832050799011,0.3406061918079925,0.5803591956650819,0.49499357015498335,0.39049757120572043,0.2559848185169117,0.23277686366600664,0.5244405579534026,0.1071670270165495,0.0503460326379658,0.01090909090909091
51,0.2967060136977062,0.3314738721651379,0.23147239998502717,0.14135591046061982,0.2965085692007077,0.6025697999691249,0.28674503712046484,0.01820149547422275,0.23829001549409623,0.08221307790341684,0.3954900947257415,0.6106217366926032,0.5185164427954291,0.4231353231988416,0.26896975266116263,0.2943938889889092,0.6052326964957271,0.1944724130389483,0.029585443881631566,0.0377005347593583
56,0.30159978606532206,0.3239745405148923,0.2596374475631704,0.12255447032306536,0.3260294349485484,0.5734243138718815,0.30007173536120735,0.08736717827626919,0.23443205923842297,0.12913727677865783,0.3656064836336636,0.5783497757048572,0.4949910862925187,0.4216532715734269,0.31865185091257364,0.3133656001616072,0.5805429687199222,0.23346006298753091,0.043559860708621036,0.0039989336177019465
61,0.3140809302844282,0.33452718496884903,0.23999329483837484,0.1430642236791969,0.33029542017945307,0.5554883604722762,0.35016149404417846,0.024143212159741086,0.25856559356164305,0.12301423560886889,0.43187771109134865,0.6172465442794778,0.5179833361075471,0.4404290394787106,0.324809417585711,0.33709218741278624,0.630123768537223,0.22765828040420985,0.027422990232907583,0.0
66,0.31703852366452834,0.348551133163135,0.25955256927694464,0.10461135165477496,0.276866312871401,0.6155244880684804,0.3589332670538359,0.03133608815426998,0.24485864430542295,0.19471933309441,0.4372329854119382,0.6077693865514247,0.5127708767312157,0.4511645742273251,0.3423232538084029,0.34608914656410955,0.5884313994786827,0.22685853090768682,0.05016526341360045,0.0
71,0.33375776765263576,0.363850234765692,0.2549176537534717,0.1783842852981609,0.3148187271915275,0.6367512730492272,0.374818478971172,0.029243483788938325,0.2518558559240053,0.1732929588083938,0.40838347315656215,0.6235126253099058,0.5469194522964287,0.49491750049380234,0.31219713304672175,0.38542742384429646,0.650701127262802,0.20698233143265163,0.08535805626598465,0.0003178639542275906
76,0.31917337032773224,0.3396356223013129,0.270981712493188,0.11157024793388429,0.3412041775478278,0.5980911717918768,0.38992938176893593,0.017378224654631527,0.26535044314411793,0.09169112879759332,0.4099504981082058,0.6120844434703528,0.5300885206400152,0.47650724739873707,0.2970852294176824,0.35822160475530723,0.6459753341693665,0.2294531965789844,0.04850566980588121,0.0028607755880483156
81,0.3366676617712199,0.3732765620763544,0.264340146438473,0.14199219752579437,0.2684401615328541,0.6551893251557583,0.4271229552211041,0.03330144509994605,0.2676423395881852,0.1483291422903604,0.4454704980116824,0.6350325495149239,0.5470519220857726,0.4783432206966117,0.35923661407492896,0.3443161011977268,0.652459538847881,0.27395999161060286,0.04546224765660502,0.0
86,0.3409015866419609,0.37059104640422474,0.27301795683691865,0.07518569584685285,0.37240950639761505,0.6256886561237998,0.44885987487793233,0.06744518621914138,0.24871028345838647,0.1523257702928356,0.4363261890136049,0.6239317547971795,0.5569257899927975,0.4633920009897886,0.3423773992828692,0.3576669561044145,0.6580978024287113,0.29145280401936613,0.07453130306804032,0.0
91,0.3438718477464795,0.37926742409184877,0.30425964556628976,0.1819734372068575,0.3196177942901019,0.6226096503270633,0.4560381279948538,0.04047878848799473,0.28226093734843405,0.10690812220972715,0.43722840025343274,0.6354425531189949,0.5677821581318225,0.47740630847587373,0.3548219508108473,0.4350317995929381,0.671445922590994,0.22051016934756126,0.03626529150265456,0.0
96,0.3701322303008788,0.39210276374950176,0.3144817135578758,0.20745145187026087,0.30636844974521565,0.69366226163682,0.4250002502207441,0.11470592946631616,0.2637678343155579,0.24039369186159062,0.4749758319478951,0.6409061688999815,0.5629118984971743,0.47422855209022485,0.3468965577939495,0.41282318296109205,0.7025647771492435,0.2967591820520536,0.12733226493101868,0.0014996296758013302
101,0.36232542249029537,0.3949639637322773,0.30146005615913923,0.23445804694023553,0.3896140643953032,0.6761109971191686,0.40849379363437793,0.06299817424524132,0.26293533003505953,0.2450730060729546,0.46288830200637743,0.6345144214060255,0.5717112286235572,0.44538333697440485,0.3604184639107387,0.38677038939562997,0.6706303913406301,0.28841330396591447,0.055716253443526154,0.0034026788258763184
106,0.35809874155412136,0.39399444753134494,0.3008090337206301,0.2705238342200065,0.3469195696111383,0.6000597972292797,0.442498019324961,0.06464205133949079,0.29205180690154836,0.1310815085133996,0.47975820891205134,0.6343517738013873,0.5618641089514081,0.474144356129601,0.36088331457968864,0.3735899289910868,0.665057304399244,0.283512026569908,0.10615899252262888,0.0005820044232336166
111,0.37007293663606833,0.40346376671798667,0.31268230185561513,0.21836375579671896,0.3432766775756504,0.6757538954457372,0.454953703070184,0.05016746076799162,0.2959045469905255,0.20316418751509724,0.48076906964890503,0.634119926981213,0.5729724882562683,0.4849306952699495,0.37094378319958227,0.38831239757486186,0.6746837415501972,0.3266360504890558,0.11628754268122243,0.0
116,0.3649883481501112,0.4030549273674518,0.29963545426592736,0.17544487605802495,0.3361495608770345,0.712088016181995,0.45274642785770314,0.12874366615410643,0.2931932238392008,0.22233331904538645,0.4873714926154533,0.6288752791376367,0.5561480022954008,0.47285456302313206,0.3581612978625378,0.37108291102927327,0.685898871619409,0.2749119421340922,0.04802981598673537,0.000768652834768537
121,0.37951804635654424,0.40080026089015214,0.32216719929573784,0.2226056926505253,0.33231403344897686,0.6885707348546899,0.49864935215778694,0.1481194950930611,0.30235824076284756,0.24082692741160425,0.4820158856413134,0.6472726319766116,0.5601580236690787,0.49342985258311234,0.3804121517068054,0.3941612477415342,0.6902876439467832,0.3055364905781361,0.06508838383838383,0.0
126,0.3888981808880759,0.41636576361712424,0.33272515759489923,0.27015042309991527,0.36926077683835123,0.6919721911194214,0.48461961013691784,0.14631544048905806,0.2987741904259857,0.21172212227365877,0.4814128828805226,0.6483125578191494,0.5697149273162246,0.5114346806099253,0.3679892888574847,0.40812592304017387,0.7187896529242028,0.3450366662194655,0.08763774104683196,0.0
131,0.36356311787053613,0.3829377466225169,0.3193261703441347,0.15023475679963152,0.3876571413232459,0.6135981073479916,0.48221078544815377,0.1591439935966634,0.287736429541173,0.13587481815829947,0.47658000573720616,0.6472468474973414,0.5706646364093053,0.4398550450062019,0.36343919152735665,0.39121540667378707,0.6671228615246982,0.3377341652137093,0.07025881199434919,0.0
136,0.367356519555056,0.39777587587627866,0.31152005995883764,0.20083341637050078,0.33280039497187247,0.687828496510699,0.49012140423183315,0.1650184063195943,0.2773222273693881,0.1981218585707148,0.4374543248119396,0.6303913051275961,0.5590053648633405,0.4778954731111808,0.3421258546165462,0.4069389505473184,0.6698717587938224,0.3243557750295875,0.04497582119001795,0.0
141,0.3924925134180863,0.4209807002771618,0.3321796870226375,0.37125019963072015,0.3689672647710942,0.7326339379131238,0.45572362138188566,0.10191369823549037,0.2929358096957856,0.2292669326970477,0.49182436602083707,0.6412860245400536,0.5891540535040015,0.47734117741046084,0.34617471611143563,0.3868878923026794,0.6996377236806841,0.34025929209459105,0.14148115711081435,0.005634861006761833
146,0.3800020425104448,0.4157832991022531,0.33481137997487137,0.2594074718584372,0.36284712083630355,0.7082765180562527,0.5047045499416554,0.10397175076180576,0.28525658115607544,0.2313899705813271,0.4931273154255111,0.6228130960909571,0.5622599671990701,0.4839342363534078,0.37485901418677514,0.40173357300080137,0.6797078986899067,0.3310598114924036,0.051418501284811444,0.0032673457620603493
151,0.39483941025246505,0.41725978321685037,0.33461758923244544,0.240606507726723,0.3578404912028847,0.722737370973433,0.512988917226089,0.1947459171231205,0.30194554706347687,0.23073603492890363,0.4872166288739339,0.654940107191452,0.5898797842806038,0.4850412558929785,0.366785523514921,0.3711411608400452,0.6907812063826989,0.37107793271959766,0.1338055883510429,0.0
156,0.39509664628147123,0.4203974200989531,0.32829839293442187,0.2994417130563281,0.37715910158267885,0.7008548154832999,0.4993317159675689,0.12112539259463162,0.3008449932254785,0.2612542308687001,0.48274257532296844,0.6356575062986292,0.5735184271144724,0.4637394805880469,0.3712838597427143,0.4213895767707969,0.6995207773755598,0.33426806983610463,0.17451075095703195,0.0
161,0.39130531492753173,0.4163407977278083,0.31170291513880266,0.32887502898441157,0.3794921359504404,0.6871358746217665,0.491840426303565,0.18522776350713954,0.3066748157820698,0.2555945877570918,0.4947398712115053,0.6198556106122769,0.5519589114258312,0.47442640222414467,0.36623884087842695,0.42679552551531313,0.7185060108676559,0.31338958773725706,0.05143896038914333,0.0
166,0.3884965757289956,0.4108797078783087,0.3412756700226372,0.17109723121453327,0.4066911966051115,0.6828120179640931,0.5250637822479274,0.22233475514687606,0.3092437761427694,0.21763901423760856,0.45667359490675863,0.6556766366672125,0.5855531503703689,0.491558549341479,0.3885868017522122,0.3786575976167943,0.7260116619154636,0.32674236156512626,0.06009965969859017,0.0
171,0.39979553054843847,0.4252157038756275,0.3303809717344802,0.1949565585929223,0.39523586219778817,0.6236326123072766,0.5543682914911776,0.2057719355159271,0.3286856704813258,0.24951652720337308,0.48451209976168413,0.6578916232981082,0.6105648360175765,0.4877452265622868,0.3890853209950991,0.4011696940541106,0.716721057048856,0.37644719266734056,0.12021951112860206,0.0
176,0.41799980047356855,0.4421672317339471,0.3276735330790203,0.2700163672053624,0.39095887736526436,0.7080832430159439,0.5230562218029254,0.21706439618850423,0.2859627867106204,0.23795729501321572,0.5055332197755332,0.662802479664879,0.6032509717440915,0.5042770968250477,0.3991623958156605,0.4305609594541631,0.7130281607903715,0.41834761665365333,0.23593452002542922,0.0
181,0.4191409140235243,0.43872651074206603,0.3362957095752662,0.21052631578947367,0.4188197394771613,0.7080857660238887,0.5601131095523288,0.19598842128524446,0.31034600246597727,0.27154566530705354,0.5021335537819203,0.6660540020891217,0.592923888255298,0.484732226927466,0.3986394217276902,0.40727939261406443,0.7106061326271272,0.4091878902439065,0.27841401023219203,0.0
186,0.4250008609031327,0.44886024525456525,0.3533740218862327,0.278478220344249,0.4105249000710378,0.6688997268657576,0.5659986994427012,0.2135987364717862,0.33176043894284063,0.2899315301216066,0.49939877471103483,0.664142846042495,0.6040851892838988,0.5152498462048583,0.39109376954144076,0.41007936511569354,0.7132423871040124,0.4387272346742238,0.2298029704156187,0.0
191,0.4305498320719608,0.4578486530495024,0.3278468552739453,0.3944783178254253,0.4198722872583428,0.7673047391417736,0.5600986835321872,0.23347811029925084,0.32291756341634603,0.24280686662164735,0.524821564661367,0.6710214506031875,0.6084468247928028,0.4989016805682078,0.38960516206971646,0.4045601951162748,0.721211847771998,0.4260633568650216,0.1337584946797851,0.0
196,0.4193147323358176,0.45214629941050827,0.3470401232962384,0.3401223390149348,0.4034943374574749,0.7391870906540895,0.5789598037522097,0.18770451624626103,0.3312369937487621,0.25774979601992043,0.5187617710987188,0.6570907483222604,0.5857765025805505,0.4918992959937593,0.37124094715656325,0.4438985823103036,0.7107982231209432,0.4030366277269735,0.107392874505174,0.0
201,0.42288739690003935,0.452094948810387,0.3512541321535233,0.3434708077537231,0.3957422234288858,0.7246191706501031,0.540926211214521,0.238994027766691,0.31624387241213764,0.26138167282526054,0.5128407104589353,0.6767912300392931,0.6115287975467246,0.5051312374965758,0.3898954993495962,0.4421892572774687,0.7063344937990682,0.42854366831541696,0.09445286696626783,0.0
206,0.42815436783142274,0.45340274247741313,0.2993026284696494,0.3213926621143739,0.41848264882356245,0.721693138703914,0.5544717292143877,0.24896472203016917,0.33113247256250045,0.27674854394613796,0.5218781719589732,0.6635023149981252,0.5955551550934274,0.49977972987265334,0.3956672017995682,0.4463318379968295,0.7094594027428506,0.40102070654886446,0.17254381472785021,0.0
211,0.4236821620376562,0.4523453446948764,0.3617425513968421,0.2635114747511441,0.42072583657732204,0.6479079194172371,0.5591772836064616,0.24713714462658257,0.31886789482435907,0.3002025097217479,0.5237393818557167,0.6630251312907551,0.6064465773794943,0.5128231510766234,0.40104740829346275,0.4269712022106832,0.7264195655409599,0.44364535822401957,0.1409489152435861,0.0
216,0.42968429598990926,0.4539617960862934,0.3406041072112437,0.2464120394834182,0.42527583379845163,0.7425867841794803,0.5611792361608939,0.2379221613840984,0.3211418207845598,0.2927096833329961,0.520388605295158,0.6659112462154587,0.608857144602584,0.50433394542601,0.3872246691492018,0.3968345310723833,0.7095013604029927,0.4581115765711034,0.22624239396966672,0.0
221,0.43009094284850874,0.45398413758187167,0.32752053383867585,0.24069491114945663,0.4076151732690318,0.7548103410970411,0.5912977021227046,0.2551418285633222,0.30419636031281866,0.26634048601243443,0.5205840744537329,0.6703541671368366,0.6204472256945631,0.5171056975465451,0.40916951751787556,0.4205494634114232,0.723241353871448,0.4474505568545384,0.16254716941087582,0.0
226,0.43294224737145603,0.45475452889643786,0.359596486942935,0.2613228713435325,0.42399148900360994,0.7302156481574901,0.5719874326333265,0.24221010325126616,0.31862636726622673,0.26012677202669127,0.5386805635296835,0.6721159001350216,0.6246568316057857,0.4985879724454589,0.40215010452798444,0.4208773098696868,0.7316476535442804,0.4703826085093926,0.19243857746531542,0.0
231,0.4318952349178342,0.4621788425793189,0.3580837349147202,0.37841073068345804,0.4270576417031091,0.7297474015639578,0.5664617983830277,0.19951343258947887,0.32642657959994476,0.2916282149488781,0.5267025316059786,0.6645536317710441,0.6103101620138363,0.5193647098984379,0.4042553883058047,0.42180578736188834,0.7371867781081377,0.4682051981135579,0.07058900695264332,0.0
236,0.4297587503679399,0.4538231882660737,0.35006066940728264,0.37576374063818835,0.4244528393420649,0.7403182379574605,0.5728371550565283,0.18556765846631473,0.3111079449059237,0.2655951745694972,0.527743066151307,0.6650140611476846,0.6232330643285399,0.5080048628317047,0.40460656739092943,0.4123715028903178,0.7249490049177896,0.44366874533650674,0.12066513032422126,0.0
241,0.42918797611866794,0.4523236435310033,0.344354743484231,0.3194226801664818,0.40974809948387586,0.7313309658045687,0.5738823969458507,0.20637431492995578,0.31236378844044943,0.2907725455979846,0.510554903700645,0.6652903674031291,0.6233543135391517,0.5243235170526069,0.4039773053765762,0.41088983704491255,0.7291303736214843,0.45852013984668644,0.1262600450629949,0.0
246,0.43726689512642775,0.46135574782785105,0.3178151294139034,0.2833340699164715,0.42033374226871145,0.7316068510431034,0.5804461539548409,0.21477591926925318,0.32336186196682554,0.28923460449618976,0.5383998484654635,0.6710400645684426,0.6233005440546252,0.5059175703642177,0.40769394407565257,0.46521441394797086,0.7461717807383755,0.4551788295830196,0.17752701843610935,0.0
251,0.4289400221177321,0.4539119863673874,0.35547587476875003,0.28743604879968515,0.41345625288424975,0.7298423230914443,0.5881367810684823,0.20234245421383393,0.32854429225856535,0.2822821841817105,0.5310516231830028,0.6729288981074992,0.627439332487462,0.5091337094770011,0.4012057659754779,0.4476833958957951,0.7289105517031746,0.45949309876221645,0.08209366391184574,0.0
256,0.43367682256146634,0.45137722192736984,0.34159518026503183,0.2736964688204358,0.42893012633683475,0.7492059341308213,0.5757796799341419,0.24109213913845737,0.33535067503173394,0.2599699972424964,0.5382408081640918,0.6656603032767252,0.623184196132554,0.5053980015206947,0.41253874194793705,0.43829903015799426,0.7236708750455983,0.4540590116920056,0.1474299949724047,0.0
261,0.43910769444114045,0.4583151880283479,0.3482899629208178,0.372248458612095,0.4105610409820272,0.7404173310958873,0.5849843902305026,0.2329371639549158,0.3191200980337778,0.29448269285342155,0.5378351199146583,0.6658687072861007,0.6231755568118831,0.5229846091084003,0.4020920626911589,0.4608213446938546,0.7179519271309306,0.43226254137564984,0.14708776072412436,0.0
266,0.4347892721505357,0.4604558064415644,0.34654780183077977,0.36710903471234047,0.42379796462714375,0.7317670496245913,0.5825828823729382,0.23974141468546578,0.2930661508396113,0.3046866126943558,0.5393516287571787,0.6708390576358958,0.6190987804910292,0.5162472206477685,0.4098181239901656,0.43760387044104815,0.726298752010825,0.46469381424649475,0.06471526878225442,0.0
271,0.4421513655337491,0.4645261457297749,0.3508937765111095,0.4116883116883116,0.4115532887081246,0.7344907881572595,0.5703641580682074,0.24464453228354002,0.30693314974172053,0.3128639576952311,0.5327296369752951,0.6730397100151789,0.6271600646331843,0.5254633295425765,0.41049565306637786,0.42130804076103706,0.731541914456115,0.4569172643071212,0.14537941397445528,0.0
276,0.4365441087426039,0.4578038372845016,0.34251500817996094,0.34654914191941166,0.425566643030833,0.6996104979450658,0.5785504430918414,0.25345219320395723,0.31584821215380027,0.2966643579070141,0.5276077673408728,0.6741261066884033,0.625917389663979,0.5240786912038976,0.41084426345142067,0.4171439160845263,0.7227180802716717,0.47635871163595545,0.12621343303161484,0.0
281,0.43907754602178956,0.46170130649142943,0.3436222568330933,0.3129295858087787,0.41868768337834095,0.7435014964748633,0.5711085784613996,0.2454800499611086,0.30539156630358255,0.2579973513294284,0.5357546680083386,0.6673222119006523,0.6198460748770187,0.5075048143977264,0.4111889319984235,0.44182274954078765,0.7268369296206294,0.46464806964818517,0.23429752066115705,0.0
286,0.4412322556353747,0.46352661756715513,0.3851205055625201,0.2880898406747241,0.4255423853488402,0.7316772789249916,0.5947410197563072,0.212829826865425,0.3261239377701456,0.2921176993593443,0.5180428625925675,0.685799238516324,0.6285640147947151,0.5263851930875577,0.4162110368153851,0.4181239492826958,0.7280278659856378,0.4690027745391055,0.23966942148760323,0.0
291,0.4407739824490195,0.4619074203461904,0.3567595848235028,0.23580051855452924,0.43308028232747414,0.730913654375297,0.6018150468964897,0.2539771476684902,0.315189598452483,0.29814711301143887,0.541916727615664,0.6800962575895576,0.6263988593118297,0.5276426433157256,0.4124502571848665,0.47348825793834726,0.7228363150323741,0.47336146995157424,0.16604355240718877,0.0
296,0.4431800399411054,0.46686271004209884,0.3406224312409102,0.3003771669911679,0.427884894650394,0.72257656128869,0.587727216907546,0.2407881891047885,0.302342692541143,0.29235982750222406,0.5264451763402361,0.6728762522699296,0.627692578093547,0.5207684888196827,0.41134214824132853,0.46953220531714246,0.7250487033011374,0.4790258503571073,0.2272727272727273,0.0
